date,price_mean,price_min,price_max,price_std,observations
1994-01-02,7.275794355140187,2.95,10.0,1.2627433723019057,107
1994-01-03,7.1673376285714285,2.95,10.0,1.1536263102205853,154
1994-01-04,7.196114608917196,2.95,10.0,1.1358452424114933,157
1994-01-05,7.170299097435897,2.95,10.0,1.2158189675826023,234
1994-01-06,7.201282001282051,2.95,10.0,1.222887611760937,234
1994-01-07,7.192417976229509,2.95,10.0,1.2201070351235659,244
1994-01-08,7.230181761212122,3.7,10.0,1.2551530166722469,165
1994-01-09,7.203276543829787,3.7,10.0,1.2001762185876619,235
1994-01-10,7.194892649356223,3.7,10.0,1.2063914172952344,233
1994-01-11,7.207974077155172,3.0,10.0,1.24312193017423,232
1994-01-12,7.241535024122808,3.7,10.0,1.2146618114963441,228
1995-01-01,7.195669584375,3.0,10.0,1.2756201202174895,224
1995-01-02,7.382787570796459,1.84,13.7,1.4176289144240373,226
1995-01-03,7.382731238325991,1.75,13.7,1.5177357169591206,227
1995-01-04,7.353102008979592,1.75,13.7,1.5410830717539634,245
1995-01-05,7.392827829508197,1.75,13.7,1.5514763216753624,244
1995-01-06,7.3789199564,1.75,13.7,1.533446917182698,250
1995-01-07,7.4053754537549406,1.75,13.7,1.526953971642499,253
1995-01-08,7.397119296296296,1.75,13.7,1.4688115395508976,243
1995-01-09,7.459999954545455,1.75,13.7,1.4419230342106777,253
1995-01-10,7.512172240074906,1.75,13.7,1.5165306336030413,267
1995-01-11,7.527216068498168,1.75,13.7,1.4892433903923674,273
1995-01-12,7.479347780072463,1.75,12.5,1.4092232207182105,276
1996-01-01,7.536823054512635,1.75,12.5,1.4414857415455253,277
1996-01-02,7.555401410583941,2.5,15.0,1.504584930807148,274
1996-01-03,7.549647836619718,1.2,15.0,1.5993779186768937,284
1996-01-04,7.567491118021201,1.2,15.0,1.5660773429376664,283
1996-01-05,7.545107093928571,1.2,15.0,1.5321477172667306,280
1996-01-06,7.549646591519434,1.2,15.0,1.567916302737513,283
1996-01-07,7.588136150179212,1.2,13.95,1.5905756877065294,279
1996-01-08,7.653813511016949,1.2,13.95,1.6072092402797789,236
1996-01-09,7.70277773076923,1.2,13.95,1.5991450060825636,234
1996-01-10,7.752380905194805,1.2,13.95,1.6164752109667508,231
1996-01-11,7.6904272910256415,1.2,13.95,1.6090745317627662,234
1996-01-12,7.736218426890757,1.2,13.95,1.6290635639868416,238
1997-01-01,7.806826020869565,1.4,13.95,1.6627472189580779,230
1997-01-02,8.202321352142857,3.75,34.950001,2.3851162265472605,280
1997-01-03,8.240966468401487,3.75,34.950001,2.5213408635041685,269
1997-01-04,8.241080052264808,3.75,34.950001,2.5066980414863758,287
1997-01-05,8.321591511411413,3.75,34.5,2.5850153650771794,333
1997-01-06,8.287983108403361,3.75,34.5,2.5485452817856014,357
1997-01-07,8.28298334281768,3.75,34.5,2.5267302272906127,362
1997-01-08,8.320677421951219,3.75,34.5,2.5034200265997653,369
1997-01-09,8.333462517451522,3.99,34.5,2.5000273292368593,361
1997-01-10,8.39512120619946,3.99,34.5,2.4755715127986497,371
1997-01-11,8.424203203571428,4.5,34.5,2.480958726526929,364
1997-01-12,8.454550319618528,4.5,34.5,2.473801932073086,367
1998-01-01,8.455205390958904,4.5,34.5,2.500143593896665,365
1998-01-02,8.492403232872928,4.5,36.5,2.6585042946020776,362
1998-01-03,8.495407527717392,4.5,36.5,2.6405031128122367,368
1998-01-04,8.493967748793565,4.5,34.5,2.587989730300106,373
1998-01-05,8.524227559349594,4.5,34.5,2.601475892963573,369
1998-01-06,8.505469091689008,4.5,34.5,2.6123484193790962,373
1998-01-07,8.533999924473683,4.5,34.5,2.60905515860792,380
1998-01-08,8.529600985638298,4.5,34.5,2.6192883018479782,376
1998-01-09,8.525268742473118,4.5,34.5,2.5126262989168757,372
1998-01-10,8.557903152419355,4.5,34.5,2.6459502825648467,372
1998-01-11,8.60997311689008,4.5,35.0,2.678219678648105,373
1998-01-12,8.660407533695652,4.25,37.0,2.7352085744564065,368
1999-01-01,8.690549376923078,4.25,37.0,2.7359585894729306,273
1999-01-02,8.688539867493112,4.25,37.0,2.6093722863910194,363
1999-01-03,8.673893489635853,4.25,37.0,2.6202678871418144,357
1999-01-04,8.70420449403409,4.75,38.0,2.5543774169144546,352
1999-01-05,8.752055508888889,4.8000002,38.0,2.5419567527710067,360
1999-01-06,8.810549404395603,4.8000002,38.0,2.5816150983617114,364
1999-01-07,8.796648301373626,4.8000002,38.0,2.5648741793209915,364
1999-01-08,8.879698577534246,4.8000002,38.0,2.5593368908911214,365
1999-01-09,8.869164383018868,4.8000002,38.0,2.6086860417206053,371
1999-01-10,8.913763703021978,4.8000002,38.0,2.6185968517027756,364
1999-01-11,8.9301666325,4.8000002,38.0,2.653109704581827,360
1999-01-12,8.93667564054054,4.8000002,38.0,2.461216692815496,370
2000-01-01,8.942896138251367,4.8000002,38.0,2.445287300169015,366
2000-01-02,8.906610132485875,4.8000002,38.0,2.429768490062191,354
2000-01-03,8.911937283190882,4.9499998,38.0,2.4163742024882686,351
2000-01-04,8.95840451994302,4.8000002,38.0,2.4177339570761216,351
2000-01-05,8.981911729705882,4.8000002,37.0,2.4164301583562713,340
2000-01-06,9.022361481049563,4.9499998,37.0,2.4141559848116767,343
2000-01-07,9.062057114285714,4.9499998,37.0,2.4023026982950753,350
2000-01-08,9.125857112,4.9499998,37.0,2.465111113574473,350
2000-01-09,9.15183902183908,4.9499998,37.0,2.4511726696118945,348
2000-01-10,9.183016699720671,4.9499998,37.0,2.4336029869973865,358
2000-01-11,9.221638826944444,4.9499998,37.0,2.4200383200680786,360
2000-01-12,9.242740050847457,4.9499998,37.0,2.467106373704941,354
2001-01-01,9.280762647740113,4.9499998,37.0,2.4908569044277717,354
2001-01-02,9.366905375071633,4.9499998,37.0,2.503939361103203,349
2001-01-03,9.397550364841498,4.9499998,37.0,2.513892065961246,347
2001-01-04,9.390816257725948,4.9499998,37.0,2.560125649628606,343
2001-01-05,9.45629730612245,4.9499998,37.0,2.5680808647954274,343
2001-01-06,9.499237464222874,4.9499998,37.0,2.6404145471719556,341
2001-01-07,9.452514719526627,4.9499998,20.950001,2.170285032735074,338
2001-01-08,9.599080040949556,3.5,37.0,2.720604171202581,337
2001-01-09,9.623252936144578,3.5,37.0,2.7470200933065723,332
2001-01-10,9.656142361127596,4.9499998,37.0,2.755922097375536,337
2001-01-11,9.623615087172011,4.9499998,37.0,2.725950529876734,343
2001-01-12,9.595924778323699,3.5,23.57,2.345509671120073,346
2002-01-01,9.666195890778097,3.5,37.0,2.71294254845929,347
2002-01-02,9.386281617464789,4.9499998,19.799999,2.083551479750754,355
2002-01-03,9.430085643142856,4.29,19.799999,2.0605164729818015,350
2002-01-04,9.47541892178771,4.29,19.799999,2.072340664840178,358
2002-01-05,9.462768280790959,4.29,19.799999,2.0587312246966825,354
2002-01-06,9.476721230601093,4.4899998,19.799999,2.0950979318292706,366
2002-01-07,9.517099366850829,4.4899998,19.799999,2.1099010042658293,362
2002-01-08,9.534944674309392,4.4899998,19.799999,2.0687502641473774,362
2002-01-09,9.539731107526881,4.4899998,19.799999,2.0931839129150465,372
2002-01-10,9.575994404143646,4.9499998,19.799999,2.0641563895066017,362
2002-01-11,9.617664767582417,4.9499998,19.799999,2.0678049884320804,364
2002-01-12,9.660809990502793,4.9499998,19.799999,2.1289558258325947,358
2003-01-01,9.71883001977716,4.9499998,21.25,2.2396985369840516,359
2003-01-02,9.628485655428571,4.9899998,19.799999,2.2980276274858458,350
2003-01-03,9.64314279742857,4.9899998,19.799999,2.299684890387998,350
2003-01-04,9.721117590882352,4.9899998,19.799999,2.3242838889615425,340
2003-01-05,9.725870728089888,4.9899998,19.799999,2.311885558350198,356
2003-01-06,9.736853875,4.9899998,19.950001,2.3470298374499463,356
2003-01-07,9.794763178830083,4.9899998,19.950001,2.4350333074040122,359
2003-01-08,9.77385910394366,4.9899998,19.950001,2.3845559176559155,355
2003-01-09,9.7883933033241,4.9899998,19.950001,2.4501286445408326,361
2003-01-10,9.871111064722223,4.9899998,19.950001,2.473629848380419,360
2003-01-11,9.85409209701897,4.9899998,19.950001,2.40146151457691,369
2003-01-12,9.920160381283424,4.9899998,19.950001,2.453134045393777,374
2004-01-01,9.86013545311653,4.9899998,19.950001,2.499762795471674,369
2004-01-02,9.820054002432434,4.9899998,19.950001,2.5766251096507817,370
2004-01-03,9.792383509589042,4.9899998,22.0,2.4999546575854907,365
2004-01-04,9.836729677027026,4.9899998,22.0,2.48884677620023,370
2004-01-05,9.82649071530343,4.9899998,22.0,2.4936357594965197,379
2004-01-06,9.789894412401056,4.9899998,22.0,2.436329788941385,379
2004-01-07,9.843740004509284,4.9899998,22.0,2.5357827935688455,377
2004-01-08,9.875618228225807,4.9899998,22.0,2.5367975525133146,372
2004-01-09,9.887889132189974,4.9499998,22.0,2.532738218742099,379
2004-01-10,9.889366702638522,4.8899999,22.0,2.55830833948505,379
2004-01-11,9.866037177925532,4.8899999,22.0,2.5307418877841616,376
2004-01-12,9.969444394444444,4.8899999,22.0,2.537646543204873,378
2005-01-01,9.956106611466668,4.8899999,22.0,2.5476099539007797,375
2005-01-02,9.947651881767955,4.9499998,22.0,2.383961268727009,362
2005-01-03,10.058882634078213,4.9499998,22.0,2.435191472547529,358
2005-01-04,10.034187274655647,4.9499998,22.0,2.429308226366992,363
2005-01-05,9.812811540289855,5.9899998,14.0,1.9297659358807036,345
2005-01-06,10.121142808051948,4.9899998,22.0,2.43273079422958,385
2005-01-07,10.085235545549738,4.9899998,22.0,2.419102674199715,382
2005-01-08,10.087598893139841,4.9899998,17.950001,2.32897189416703,379
2005-01-09,10.122399952,4.9899998,17.950001,2.3549555974176197,375
2005-01-10,10.15700268065395,4.9899998,17.950001,2.405727563247503,367
2005-01-11,10.152213286666667,5.0999999,17.950001,2.330776267637652,375
2005-01-12,10.126541505898123,5.0999999,17.950001,2.353309902686896,373
2006-01-01,10.19768151452514,5.0999999,18.4,2.4509589093464497,358
2006-01-02,11.651885942105263,6.0,25.5,2.7800869723383177,228
2006-01-03,11.627678554910714,6.0,25.5,2.7623711804455087,224
2006-01-04,11.92580643548387,6.0,25.950001,2.772654103296784,341
2006-01-05,11.960616236134452,6.0,25.950001,2.777042039179773,357
2006-01-06,11.946270255675675,6.0,25.0,2.733828715881754,370
2006-01-07,11.918780468292685,6.0,25.0,2.72295898298354,369
2006-01-08,11.978242879069768,6.0,25.0,2.7130282153029697,387
2006-01-09,12.003272704935066,6.0,25.0,2.784287474990767,385
2006-01-10,12.024595275718017,6.0,28.5,2.7697475544424908,383
2006-01-11,12.100384594358975,6.0,26.5,2.77325499180164,390
2006-01-12,12.157696185822784,6.0,25.0,2.6929032025010424,395
2007-01-01,12.111154836745406,6.0,25.0,2.693480626756194,381
2007-01-02,12.05489846218274,6.0,21.0,2.5329676423702896,394
2007-01-03,12.120102029846938,6.0,25.0,2.759586465399017,392
2007-01-04,12.269543136294416,6.0,25.0,2.738163446125181,394
2007-01-05,12.293743707788945,6.0,25.0,2.76212447787447,398
2007-01-06,12.26145407882653,6.0,25.0,2.755619697584429,392
2007-01-07,12.287813265110566,6.0,25.0,2.659476267302216,407
2007-01-08,12.296626503855421,6.0,25.0,2.6189935251050094,415
2007-01-09,12.352451456067962,6.9000001,25.0,2.610665824618078,412
2007-01-10,12.3931941014742,6.9000001,25.0,2.6336563506531734,407
2007-01-11,12.357796615254237,6.9000001,25.0,2.626532860346858,413
2007-01-12,12.380793274278846,6.9000001,25.0,2.7144174610987295,416
2008-01-01,12.368819279518071,6.9000001,25.0,2.6230234132116355,415
2008-01-02,12.470855751100245,6.9000001,40.5,2.9389869794623342,409
2008-01-03,12.454545457894737,6.9000001,36.0,2.778868397447942,418
2008-01-04,12.581933176133651,6.9499998,38.0,2.90534536733455,419
2008-01-05,12.69126794784689,6.9499998,38.0,2.955693834586902,418
2008-01-06,12.739565219323671,6.9499998,38.0,2.920611916137166,414
2008-01-07,12.692617924292453,6.9499998,38.0,2.9444262114360664,424
2008-01-08,12.711518688317756,5.3899999,38.0,2.9877329382119564,428
2008-01-09,12.694070585411763,5.6900001,38.0,3.010068004404071,425
2008-01-10,12.696766737182449,5.6900001,38.0,2.9784862741435623,433
2008-01-11,12.752655886374132,4.9899998,38.0,3.0067289397706474,433
2008-01-12,12.761532821411192,4.9899998,38.5,3.013323099303539,411
2009-01-01,12.802311296226415,5.9899998,38.5,3.092126974728463,424
2009-01-02,12.91302664164649,7.25,38.5,3.0584357628885575,413
2009-01-03,12.922771369053118,4.9899998,38.5,3.0657175624593567,433
2009-01-04,12.881392113457077,4.9899998,39.0,3.0426654941597575,431
2009-01-05,12.892933026096998,4.9499998,39.0,3.12061608613973,433
2009-01-06,13.117894747129187,4.9899998,39.0,3.218165965536505,418
2009-01-07,13.201149155256724,4.9899998,39.0,3.274698890102406,409
2009-01-08,13.190141517216981,4.9899998,39.0,3.268470402145832,424
2009-01-09,13.252112691549295,4.9899998,39.0,3.2092579016485057,426
2009-01-10,13.273208421545668,4.9899998,39.0,3.271644311430431,427
2009-01-11,13.291441849767443,4.9899998,39.0,3.251828482858502,430
2009-01-12,13.340211757176471,4.9899998,39.0,3.1925595999071157,425
2010-01-01,13.396753599526066,4.9899998,39.0,3.1967452642249383,422
2010-01-02,13.564773298568019,4.9899998,39.0,3.342768320277492,419
2010-01-03,13.633264381379309,4.9899998,39.0,3.4061136151387656,435
2010-01-04,13.634269156612529,4.9899998,39.0,3.4180434010785397,431
2010-01-05,13.630249459183673,4.9899998,39.0,3.449996599882664,441
2010-01-06,13.637437668480725,4.9899998,35.0,3.327824024484471,441
2010-01-07,13.637803232723112,4.9899998,39.0,3.441893853066101,437
2010-01-08,13.676864999313501,5.9899998,45.0,3.5631758867778327,437
2010-01-09,13.638136378409092,4.9899998,35.0,3.2986095137983624,440
2010-01-10,13.653256892201833,4.9899998,39.0,3.3445770017846734,436
2010-01-11,13.75665152118451,4.9899998,39.0,3.67271173222806,439
2010-01-12,13.85787189702517,4.9899998,39.0,3.637550273621158,437
2011-01-01,14.01985990186916,4.9899998,39.0,3.7033516344865927,428
2011-01-02,14.277597179126214,4.9899998,44.5,3.959928164845947,412
2011-01-03,14.266494187764705,4.9899998,44.5,3.7996716278801927,425
2011-01-04,14.310990637500002,6.9000001,44.5,3.6651801139362967,424
2011-01-05,14.318782237236533,6.9000001,44.5,3.6381128786382813,427
2011-01-06,14.315185223842592,6.9000001,44.5,3.6681694345530795,432
2011-01-07,14.276463742154567,6.9000001,39.0,3.3394295626276036,427
2011-01-08,14.335734306993007,6.9000001,39.0,3.4468438017506267,429
2011-01-09,14.377400511241218,7.0999999,39.0,3.448545963528783,427
2011-01-10,14.39296987262181,7.0999999,39.0,3.4356924341688724,431
2011-01-11,14.509127397877357,7.0999999,39.0,3.4933786247976992,424
2011-01-12,14.56623558591224,7.0999999,39.0,3.5112544610390057,433
2012-01-01,14.552522982798166,7.0999999,39.0,3.501683643538295,436
2012-01-02,14.671007070725995,7.1999998,39.0,3.567216912944986,427
2012-01-03,14.698993185354691,7.1999998,39.0,3.5467101527272034,437
2012-01-04,14.793090991363636,7.5900002,39.0,3.4832140039183925,440
2012-01-05,14.891377058239279,7.5900002,39.0,3.484707709121203,443
2012-01-06,14.944638122624434,7.5900002,39.0,3.4870819610374584,442
2012-01-07,15.034741692134832,7.5900002,39.0,3.537099673295213,445
2012-01-08,15.099546619501135,7.5900002,39.0,3.5597250061853005,441
2012-01-09,15.072262570588235,7.5900002,39.0,3.625166241178134,442
2012-01-10,15.04447976312217,7.5900002,39.0,3.6038845092915297,442
2012-01-11,15.10682553015873,7.6900001,39.0,3.6401558334122006,441
2012-01-12,15.09158632,7.6900001,39.0,3.639200803141182,435
2013-01-01,15.04524373549884,7.6900001,39.0,3.611298658233898,431
2013-01-02,15.14832166572104,7.6900001,34.75,3.423938862632538,423
2013-01-03,15.226169875229358,7.6900001,34.75,3.507305086200738,436
2013-01-04,15.41979652556561,8.0900002,34.75,3.4096316591430402,442
2013-01-05,15.479506888116592,8.0900002,34.25,3.4311066495467757,446
2013-01-06,15.432666830888888,7.9499998,34.25,3.3272733547874753,450
2013-01-07,15.438725004697988,7.9499998,27.5,3.2706989902939725,447
2013-01-08,15.505743446621622,7.9499998,27.5,3.2744302341137224,444
2013-01-09,15.700986745067263,7.9499998,27.5,3.1853071546251126,446
2013-01-10,15.812988960674158,7.9499998,27.5,3.1295333865079167,445
2013-01-11,15.814223907077626,7.9499998,27.5,3.0350024048655437,438
2013-01-12,15.907181990227272,7.9499998,27.950001,3.027660013182516,440
2014-01-01,15.938912214583333,7.9499998,27.950001,3.0136650997249457,432
2014-01-02,16.108822361662817,7.9499998,28.68,3.132814061640069,433
2014-01-03,16.120434996338673,7.9499998,28.68,3.1454370262079387,437
2014-01-04,16.213064734562213,8.4899998,32.0,3.1900815142178947,434
2014-01-05,16.22094056376147,8.4899998,32.0,3.2114062482747436,436
2014-01-06,16.256494581573033,8.4899998,32.0,3.1809531100532262,445
2014-01-07,16.32299792173913,7.9899998,29.690001,3.112236306256374,437
2014-01-08,16.30131243167421,7.9899998,29.690001,3.0907971714658533,442
2014-01-09,16.316000217528092,7.9899998,29.690001,3.161146964861972,445
2014-01-10,16.37648423652968,7.9899998,30.370001,3.1442967002895705,438
2014-01-11,16.452414835535308,8.6899996,30.370001,3.098682536188206,439
2014-01-12,16.515814732126696,5.9499998,31.1,3.190734512147003,442
2015-01-01,16.508954810909092,8.6899996,31.1,3.106875583510721,440
2015-01-02,16.562036887414187,8.6899996,31.1,3.1658247023580373,437
2015-01-03,16.583355977181206,8.6899996,31.1,3.181323708642287,447
2015-01-04,16.634270200884956,8.6899996,31.1,3.163798365986077,452
2015-01-05,16.70359230554324,8.6899996,31.1,3.244470073343898,451
2015-01-06,16.83219268232662,8.5900002,31.1,3.272200729058044,447
2015-01-07,16.79907107522124,8.5900002,31.1,3.2908132914853065,452
2015-01-08,16.845790930957683,8.5900002,31.1,3.3180246555967954,449
2015-01-09,16.82450254524887,8.5900002,31.1,3.2627920345088075,442
2015-01-10,16.857561772483223,8.8900003,31.950001,3.285696089162951,447
2015-01-11,16.887351861872144,8.8900003,31.950001,3.2688418618649164,438
2015-01-12,16.921441679504504,9.3900003,31.950001,3.203879464785353,444
2016-01-01,16.956979650800914,9.6000004,34.990002,3.27874330284534,437
2016-01-02,16.967553204705883,8.0,34.990002,3.3138274358927005,425
2016-01-03,17.071705345622117,9.79,34.990002,3.2125946701158408,434
2016-01-04,17.14991039505618,9.79,31.950001,3.2664746179828428,445
2016-01-05,17.210314185201796,9.9499998,31.950001,3.2208432927447683,446
2016-01-06,17.194089150222222,9.9499998,31.950001,3.2320338712277707,450
2016-01-07,17.266516091855202,9.9499998,31.950001,3.234646910454817,442
2016-01-08,17.27813236810934,9.9499998,31.950001,3.281238161857197,439
2016-01-09,17.289657779908676,9.9499998,31.950001,3.218406879123263,438
2016-01-10,17.521396143249426,9.9499998,67.0,4.051222996086498,437
2016-01-11,17.375297060730592,9.9499998,32.0,3.3049412749200218,438
2016-01-12,17.525236212584268,9.9499998,32.0,3.3681278500176792,445
2017-01-01,17.58754569,9.9499998,32.0,3.4341991734936625,440
2017-01-02,17.703649514691943,9.1499996,32.950001,3.378152251625734,422
2017-01-03,17.702877278886312,9.1499996,34.0,3.4353864048837552,431
2017-01-04,17.798291819134395,9.9499998,36.0,3.5880538449843256,439
2017-01-05,17.933458378854624,10.49,36.0,3.635562858404127,454
2017-01-06,18.055391731096197,9.9899998,36.0,3.6777664283513003,447
2017-01-07,18.081432002237136,10.49,36.0,3.6939551145991714,447
2017-01-08,18.113085822072073,10.49,36.0,3.7220070118853097,444
2017-01-09,18.199115285398232,10.49,36.0,3.6870779004057024,452
2017-01-10,18.311126061810153,10.49,36.0,3.66938296866495,453
2017-01-11,18.357367530973452,10.95,36.0,3.718210545961388,452
2017-01-12,18.201400275555557,10.95,36.0,3.4301681787040033,450
2018-01-01,18.25766995475113,10.95,36.0,3.4723584223771913,442
2018-01-02,18.420414101149426,10.9,36.0,3.6790079731139573,435
2018-01-03,18.489414727027025,9.9499998,36.0,3.66272209487128,444
2018-01-04,18.596734072930648,9.9499998,36.0,3.696219560528685,447
2018-01-05,18.758911401333332,9.9499998,40.0,3.7800396294928795,450
2018-01-06,18.693002551693002,8.9499998,40.0,3.8343571515183754,443
2018-01-07,18.684655094877506,9.9499998,40.0,3.7861154228427516,449
2018-01-08,18.71140908221709,9.9499998,40.0,3.8249085068351696,433
2018-01-09,18.581685688988763,9.9499998,40.0,3.6736340355268107,445
2018-01-10,18.723648954054056,9.9499998,40.0,3.7888395363176017,444
2018-01-11,18.66833743189066,9.9499998,40.0,3.8101340900270166,439
2018-01-12,18.86288317927928,9.9499998,40.0,4.002579734070511,444
2019-01-01,18.901906128699554,9.4899998,48.0,4.258080564134706,446
2019-01-02,18.953832045794393,9.9499998,40.0,4.147695587026259,428
2019-01-03,19.001510563844395,8.6899996,40.0,4.193178392489272,437
2019-01-04,19.067936053669726,8.6899996,40.0,4.218823425195856,436
2019-01-05,19.019189436936937,8.6899996,40.0,4.06846781355008,444
2019-01-06,19.017156208715594,8.6899996,37.0,3.9720781964786056,436
2019-01-07,19.167937461883408,8.6899996,56.0,4.456142044561859,446
2019-01-08,19.22105772183908,8.6899996,56.0,4.483998398449904,435
2019-01-09,19.22132908108108,8.6899996,55.0,4.445965189190935,444
2019-01-10,19.24600477832957,8.6899996,55.0,4.395217981138183,443
2019-01-11,19.208995700913242,8.6899996,55.0,4.318495870632836,438
2019-01-12,19.248116878923767,8.6899996,55.0,4.406223974624039,446
2020-01-01,19.175504875688073,8.6899996,55.0,4.316887363663881,436
2020-01-02,19.211697955348836,8.6899996,55.0,4.768617181892428,430
2020-01-03,19.251564999511004,8.6899996,55.0,4.749132024026762,409
2020-01-07,19.72715137616279,9.1000004,52.0,5.1801475515297275,172
2020-01-08,19.678792644528304,8.4799995,52.0,5.228475572932204,265
2020-01-09,19.60817611824104,9.1000004,52.0,5.123547715649028,307
2020-01-10,19.133837048640483,5.1900001,55.0,5.671339565865565,331
2020-01-12,20.5623564052356,9.1000004,55.0,5.39214692249502,191
2021-01-05,21.539166947916666,10.0,55.0,6.083430736541561,96
2021-01-06,20.33271101445783,9.1000004,60.0,5.52847678715179,166
2021-01-07,20.271575914242423,9.1000004,60.0,5.386999818548661,330
2021-01-08,19.960489276358693,9.1000004,60.0,5.135653325096016,368
2021-01-09,20.007934944836958,9.1000004,60.0,5.207960498009985,368
2021-01-10,19.978518716402117,9.4899998,60.0,5.179681539504598,378
2021-01-11,20.09786862473684,6.9899998,60.0,5.398213484083831,380
2021-01-12,20.259719603571426,6.9899998,55.0,5.243195354618334,392
2022-01-01,20.284748194164457,6.9899998,65.0,5.296225368953322,377
2022-01-02,20.10516062352941,6.9899998,55.0,5.045186725930369,374
2022-01-03,20.260000194387754,7.9899998,55.0,5.230978186467087,392
2022-01-04,20.514573068341708,7.9899998,60.0,5.373037181196494,398
2022-01-05,20.6659514297561,7.9899998,65.0,5.463940833600054,410
2022-01-06,20.761000239999998,7.9899998,75.0,5.654760416156524,400
2022-01-07,20.877041804400978,7.9899998,75.0,5.6862313514996865,409
2022-01-08,20.93282577886978,8.3900003,75.0,5.720800821054131,407
2022-01-09,21.21593693430657,8.3900003,75.0,5.684000321391123,411
2022-01-10,21.28932386231884,8.3900003,75.0,5.676090741837755,414
2022-01-11,21.38027382039801,8.79,75.0,5.997983284586777,402
2022-01-12,21.542192431034483,8.79,75.0,5.958852505082552,406
2023-01-01,21.57589581840796,8.79,75.0,5.809093643222919,402
2023-01-02,21.814046679381445,9.4499998,67.0,5.200738847353502,388
2023-01-03,21.962437478894472,9.4499998,67.0,5.33208598470483,398
2023-01-04,22.086064622772277,9.4499998,67.0,5.248154317482829,404
2023-01-05,22.23586823422983,9.4499998,67.0,5.344279544099824,409
2023-01-06,22.53830531670702,9.4499998,67.0,5.342649435807339,413
2023-01-07,22.52048684428224,10.09,47.5,4.881452337544835,411
2023-01-08,22.75716368269231,10.44,67.0,5.42014361263225,416
2023-01-09,22.874147139810425,10.44,67.0,5.47276952846851,422
2023-01-10,23.06505957719715,10.44,67.0,5.428683305577139,421
2023-01-11,23.1333808108747,10.44,67.0,5.398649843423415,423
2023-01-12,23.349269061320758,10.44,67.0,5.575519345689563,424
2024-01-01,23.375643057142856,10.44,67.0,5.578742728551119,420
2024-01-02,23.34648930992736,10.85,67.0,5.563436977521994,413
2024-01-03,23.455094551886795,10.85,67.0,5.512174476283979,424
2024-01-04,23.526349041860467,10.85,48.0,5.140951334162426,430
2024-01-05,23.592219915331807,10.85,48.0,5.19113359130139,437
2024-01-06,23.7936554045977,10.85,67.0,5.532531765424607,435
2024-01-09,23.816311150812062,7.75,67.0,5.614361670436573,431
